[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
[1, 2, 4, 5, 9, 11, 15, 15, 21, 23, 27, 28, 33, 34, 38, 38, 41, 39]
[1, 2, 4, 5, 8, 9, 12, 12, 17, 18, 23, 24, 29, 31, 34, 35, 37, 37, 41, 39]
